trp_multiplayer_profile_troop_male|멀티 플레이어 프로필 부대 남성
trp_multiplayer_profile_troop_male_pl|멀티 플레이어 프로필 부대 남성
trp_multiplayer_profile_troop_female|멀티 플레이어 프로필 부대 여자
trp_multiplayer_profile_troop_female_pl|멀티 플레이어 프로필 부대 여자
trp_temp_troop|임시 부대
trp_temp_troop_pl|임시 부대
trp_find_item_cheat|아이템 속임수 찾기
trp_find_item_cheat_pl|아이템 속임수 찾기
trp_random_town_sequence|랜덤 타운 시퀀스
trp_random_town_sequence_pl|랜덤 타운 시퀀스
trp_tournament_participants|토너먼트 참가자
trp_tournament_participants_pl|토너먼트 참가자
trp_tutorial_maceman|메이 먼
trp_tutorial_maceman_pl|메이스 먼
trp_tutorial_archer|궁수
trp_tutorial_archer_pl|궁수
trp_tutorial_swordsman|검객
trp_tutorial_swordsman_pl|검객
trp_novice_fighter|초보자 파이터
trp_novice_fighter_pl|초보자 파이터
trp_regular_fighter|정규 파이터
trp_regular_fighter_pl|정규 파이터
trp_veteran_fighter|베테랑 파이터
trp_veteran_fighter_pl|베테랑 파이터
trp_champion_fighter|챔피언 파이터
trp_champion_fighter_pl|챔피언 파이터
trp_arena_training_fighter_1|초보자 파이터
trp_arena_training_fighter_1_pl|초보자 파이터
trp_arena_training_fighter_2|훈련받지 않은 전투기
trp_arena_training_fighter_2_pl|초보자 파이터
trp_arena_training_fighter_3|훈련 된 파이터
trp_arena_training_fighter_3_pl|훈련 된 파이터
trp_arena_training_fighter_4|용병 파이터
trp_arena_training_fighter_4_pl|용병 파이터
trp_arena_training_fighter_5|용병 파이터
trp_arena_training_fighter_5_pl|용병 파이터
trp_arena_training_fighter_6|베테랑 전사
trp_arena_training_fighter_6_pl|베테랑 워리어스
trp_arena_training_fighter_7|노련한 베테랑
trp_arena_training_fighter_7_pl|노련한 재향 군인
trp_arena_training_fighter_8|싱 갈리 아레나 파이터
trp_arena_training_fighter_8_pl|싱 갈리 아레나 파이터
trp_arena_training_fighter_9|유명한 파이터
trp_arena_training_fighter_9_pl|유명한 파이터
trp_arena_training_fighter_10|챔피언 파이터
trp_arena_training_fighter_10_pl|챔피언 파이터
trp_arena_training_fighter_fem_1|초보자 파이터
trp_arena_training_fighter_fem_1_pl|초보자 파이터
trp_arena_training_fighter_fem_2|훈련받지 않은 전투기
trp_arena_training_fighter_fem_2_pl|초보자 파이터
trp_arena_training_fighter_fem_3|훈련 된 파이터
trp_arena_training_fighter_fem_3_pl|훈련 된 파이터
trp_arena_training_fighter_fem_4|용병 파이터
trp_arena_training_fighter_fem_4_pl|용병 파이터
