trp_multiplayer_profile_troop_male|multiplayer profile troop male
trp_multiplayer_profile_troop_male_pl|multiplayer profile troop male
trp_multiplayer_profile_troop_female|multiplayer profile troop female
trp_multiplayer_profile_troop_female_pl|multiplayer profile troop female
trp_temp_troop|Temp Troop
trp_temp_troop_pl|Temp Troop
trp_find_item_cheat|find item cheat
trp_find_item_cheat_pl|find item cheat
trp_random_town_sequence|Random Town Sequence
trp_random_town_sequence_pl|Random Town Sequence
trp_tournament_participants|Tournament Participants
trp_tournament_participants_pl|Tournament Participants
trp_tutorial_maceman|Maceman
trp_tutorial_maceman_pl|Macemen
trp_tutorial_archer|Archer
trp_tutorial_archer_pl|Archers
trp_tutorial_swordsman|Swordsman
trp_tutorial_swordsman_pl|Swordsmen
trp_novice_fighter|Novice Fighter
trp_novice_fighter_pl|Novice Fighters
trp_regular_fighter|Regular Fighter
trp_regular_fighter_pl|Regular Fighters
trp_veteran_fighter|Veteran Fighter
trp_veteran_fighter_pl|Veteran Fighters
trp_champion_fighter|Champion Fighter
trp_champion_fighter_pl|Champion Fighters
trp_arena_training_fighter_1|Novice Fighter
trp_arena_training_fighter_1_pl|Novice Fighters
trp_arena_training_fighter_2|Untrained Fighter
trp_arena_training_fighter_2_pl|Novice Fighters
trp_arena_training_fighter_3|Trained Fighter
trp_arena_training_fighter_3_pl|Trained Fighters
trp_arena_training_fighter_4|Mercenary Fighter
trp_arena_training_fighter_4_pl|Mercenary Fighters
trp_arena_training_fighter_5|Mercenary Fighter
trp_arena_training_fighter_5_pl|Mercenary Fighters
trp_arena_training_fighter_6|Veteran Warrior
trp_arena_training_fighter_6_pl|Veteran Wariors
trp_arena_training_fighter_7|Seasoned Veteran
trp_arena_training_fighter_7_pl|Seasoned Veterans
trp_arena_training_fighter_8|Singali Arena Fighter
trp_arena_training_fighter_8_pl|Singali Arena Fighters
trp_arena_training_fighter_9|Renowned Fighter
trp_arena_training_fighter_9_pl|Renowned Fighters
trp_arena_training_fighter_10|Champion Fighter
trp_arena_training_fighter_10_pl|Champion Fighters
trp_arena_training_fighter_fem_1|Novice Fighter
trp_arena_training_fighter_fem_1_pl|Novice Fighters
trp_arena_training_fighter_fem_2|Untrained Fighter
trp_arena_training_fighter_fem_2_pl|Novice Fighters
trp_arena_training_fighter_fem_3|Trained Fighter
trp_arena_training_fighter_fem_3_pl|Trained Fighters
trp_arena_training_fighter_fem_4|Mercenary Fighter
trp_arena_training_fighter_fem_4_pl|Mercenary Fighters
trp_arena_training_fighter_fem_5|Mercenary Fighter
trp_arena_training_fighter_fem_5_pl|Mercenary Fighters
trp_arena_training_fighter_fem_6|Veteran Warrior
trp_arena_training_fighter_fem_6_pl|Veteran Wariors
trp_arena_training_fighter_fem_7|Seasoned Veteran
trp_arena_training_fighter_fem_7_pl|Seasoned Veterans
trp_arena_training_fighter_fem_8|Singali Arena Fighter
trp_arena_training_fighter_fem_8_pl|Singali Arena Fighters
trp_arena_training_fighter_fem_9|Renowned Fighter
trp_arena_training_fighter_fem_9_pl|Renowned Fighters
trp_arena_training_fighter_fem_10|Champion Fighter
trp_arena_training_fighter_fem_10_pl|Champion Fighters
trp_arena_training_fighter_dshar_1|Novice Fighter
trp_arena_training_fighter_dshar_1_pl|Novice Fighters
trp_arena_training_fighter_dshar_2|Untrained Fighter
trp_arena_training_fighter_dshar_2_pl|Novice Fighters
trp_arena_training_fighter_dshar_3|Trained Fighter
trp_arena_training_fighter_dshar_3_pl|Trained Fighters
trp_arena_training_fighter_dshar_4|Mercenary Fighter
trp_arena_training_fighter_dshar_4_pl|Mercenary Fighters
trp_arena_training_fighter_dshar_5|Mercenary Fighter
trp_arena_training_fighter_dshar_5_pl|Mercenary Fighters
trp_arena_training_fighter_dshar_6|Veteran Warrior
trp_arena_training_fighter_dshar_6_pl|Veteran Wariors
trp_arena_training_fighter_dshar_7|Seasoned Veteran
trp_arena_training_fighter_dshar_7_pl|Seasoned Veterans
trp_arena_training_fighter_dshar_8|Singali Arena Fighter
trp_arena_training_fighter_dshar_8_pl|Singali Arena Fighters
trp_arena_training_fighter_dshar_9|Renowned Fighter
